"0","fit1 <- auto.arima(deseasonal_cnt, seasonal=FALSE)"
"0","fit1"
"1","Series:"
"1"," "
"1","deseasonal_cnt"
"1"," "
"1","
"
"1","ARIMA(2,1,0)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ar2"
"1","
    "
"1","  0.2929"
"1","  0.1055"
"1","
s.e."
"1","  0.0370"
"1","  0.0370"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","26137"
"1",""
"1",":  log likelihood="
"1",""
"1","-4708.32"
"1",""
"1","
"
"1","AIC="
"1",""
"1","9422.64"
"1","   AICc="
"1",""
"1","9422.68"
"1","   BIC="
"1",""
"1","9436.4"
"1",""
"1","
"
