"0","MSFT"
"1","GMT"
"1",""
"1","
"
"1","          "
"1","    Open"
"1","    High"
"1","     Low"
"1","   Close"
"1","    Volume"
"1","
2000-09-27"
"1"," 63.4375"
"1"," 63.5625"
"1"," 59.8125"
"1"," 60.6250"
"1","  53077800"
"1","
2000-09-28"
"1"," 60.8125"
"1"," 61.8750"
"1"," 60.6250"
"1"," 61.3125"
"1","  26180200"
"1","
2000-09-29"
"1"," 61.0000"
"1"," 61.3125"
"1"," 58.6250"
"1"," 60.3125"
"1","  37026800"
"1","
2000-10-02"
"1"," 60.5000"
"1"," 60.8125"
"1"," 58.2500"
"1"," 59.1250"
"1","  29281200"
"1","
2000-10-03"
"1"," 59.5625"
"1"," 59.8125"
"1"," 56.5000"
"1"," 56.5625"
"1","  42687000"
"1","
2000-10-04"
"1"," 56.3750"
"1"," 56.5625"
"1"," 54.5000"
"1"," 55.4375"
"1","  68226700"
"1","
2000-10-05"
"1"," 55.5000"
"1"," 57.2500"
"1"," 55.2500"
"1"," 55.3750"
"1","  40549700"
"1","
2000-10-06"
"1"," 55.8125"
"1"," 56.7500"
"1"," 54.7500"
"1"," 55.5625"
"1","  30897000"
"1","
2000-10-09"
"1"," 55.6250"
"1"," 55.7500"
"1"," 53.0000"
"1"," 54.1875"
"1","  29161800"
"1","
2000-10-10"
"1"," 53.9375"
"1"," 55.5625"
"1"," 53.8125"
"1"," 54.5625"
"1","  31033100"
"1","
2000-10-11"
"1"," 54.0000"
"1"," 56.9375"
"1"," 54.0000"
"1"," 55.7500"
"1","  50602900"
"1","
2000-10-12"
"1"," 56.3125"
"1"," 56.8750"
"1"," 53.8125"
"1"," 54.3750"
"1","  45109800"
"1","
2000-10-13"
"1"," 53.8750"
"1"," 54.8750"
"1"," 52.1250"
"1"," 53.7500"
"1","  52260600"
"1","
2000-10-16"
"1"," 53.5000"
"1"," 53.8125"
"1"," 49.5625"
"1"," 50.3750"
"1","  59879500"
"1","
2000-10-17"
"1"," 51.8750"
"1"," 52.4375"
"1"," 50.2500"
"1"," 50.4375"
"1","  40638300"
"1","
2000-10-18"
"1"," 49.6250"
"1"," 53.2500"
"1"," 48.4375"
"1"," 51.7500"
"1","  55268200"
"1","
2000-10-19"
"1"," 58.4375"
"1"," 62.1875"
"1"," 58.0000"
"1"," 61.8750"
"1"," 128496600"
"1","
2000-10-20"
"1"," 61.3125"
"1"," 66.1250"
"1"," 61.1250"
"1"," 65.1875"
"1","  80189300"
"1","
2000-10-23"
"1"," 64.6250"
"1"," 66.2500"
"1"," 60.6875"
"1"," 62.1250"
"1","  92585200"
"1","
2000-10-24"
"1"," 62.6250"
"1"," 62.9375"
"1"," 60.1875"
"1"," 61.5000"
"1","  47213700"
"1","
2000-10-25"
"1"," 61.9375"
"1"," 63.4375"
"1"," 60.4375"
"1"," 61.2500"
"1","  83801900"
"1","
2000-10-26"
"1"," 61.0000"
"1"," 65.0625"
"1"," 60.8125"
"1"," 64.4375"
"1","  57413300"
"1","
2000-10-27"
"1"," 64.6875"
"1"," 69.1875"
"1"," 64.6250"
"1"," 67.6875"
"1","  62146200"
"1","
2000-10-30"
"1"," 67.5000"
"1"," 70.1250"
"1"," 67.3750"
"1"," 69.0625"
"1","  55028800"
"1","
2000-10-31"
"1"," 69.0000"
"1"," 69.5000"
"1"," 68.0000"
"1"," 68.8750"
"1","  52237000"
"1","
2000-11-01"
"1"," 68.5000"
"1"," 70.0625"
"1"," 68.4375"
"1"," 69.6250"
"1","  40654700"
"1","
2000-11-02"
"1"," 70.3750"
"1"," 70.8438"
"1"," 69.6250"
"1"," 70.3125"
"1","  38992600"
"1","
2000-11-03"
"1"," 69.2500"
"1"," 69.6250"
"1"," 68.0625"
"1"," 68.2500"
"1","  34355500"
"1","
2000-11-06"
"1"," 68.6875"
"1"," 70.1250"
"1"," 68.2500"
"1"," 69.5000"
"1","  37425700"
"1","
2000-11-07"
"1"," 69.7500"
"1"," 71.8750"
"1"," 69.5000"
"1"," 70.5000"
"1","  52165600"
"1","
2000-11-08"
"1"," 71.1250"
"1"," 72.3750"
"1"," 68.0000"
"1"," 69.4375"
"1"," 103074700"
"1","
2000-11-09"
"1"," 68.5000"
"1"," 71.3125"
"1"," 68.4375"
"1"," 70.8750"
"1","  45529300"
"1","
2000-11-10"
"1"," 69.9375"
"1"," 70.3125"
"1"," 66.8125"
"1"," 67.3750"
"1","  46872200"
"1","
2000-11-13"
"1"," 66.6875"
"1"," 68.1250"
"1"," 64.4062"
"1"," 66.4375"
"1","  41682400"
"1","
2000-11-14"
"1"," 68.0000"
"1"," 69.8125"
"1"," 67.3125"
"1"," 68.8125"
"1","  42109300"
"1","
2000-11-15"
"1"," 69.0625"
"1"," 70.8750"
"1"," 68.6875"
"1"," 70.0625"
"1","  30211100"
"1","
2000-11-16"
"1"," 69.4375"
"1"," 71.5000"
"1"," 68.9375"
"1"," 68.9375"
"1","  46064300"
"1","
2000-11-17"
"1"," 69.4375"
"1"," 70.0000"
"1"," 67.7969"
"1"," 69.0625"
"1","  53262800"
"1","
2000-11-20"
"1"," 68.1250"
"1"," 68.5000"
"1"," 65.5625"
"1"," 67.1875"
"1","  40078600"
"1","
2000-11-21"
"1"," 67.3750"
"1"," 69.2500"
"1"," 67.3750"
"1"," 67.7500"
"1","  29743800"
"1","
2000-11-22"
"1"," 66.0625"
"1"," 69.5000"
"1"," 66.0000"
"1"," 68.2500"
"1","  38171600"
"1","
2000-11-24"
"1"," 69.0000"
"1"," 70.4375"
"1"," 68.5000"
"1"," 69.9375"
"1","  17219600"
"1","
2000-11-27"
"1"," 71.4375"
"1"," 72.2500"
"1"," 70.6250"
"1"," 70.6875"
"1","  42653800"
"1","
2000-11-28"
"1"," 69.3750"
"1"," 69.7500"
"1"," 66.8125"
"1"," 67.0000"
"1","  63723100"
"1","
2000-11-29"
"1"," 66.8125"
"1"," 67.1250"
"1"," 63.2500"
"1"," 65.0625"
"1","  49140200"
"1","
2000-11-30"
"1"," 62.0000"
"1"," 62.0625"
"1"," 57.0000"
"1"," 57.3750"
"1","  98600400"
"1","
2000-12-01"
"1"," 58.0625"
"1"," 60.6250"
"1"," 56.0625"
"1"," 56.6250"
"1","  54904900"
"1","
2000-12-04"
"1"," 57.2500"
"1"," 59.0000"
"1"," 55.1875"
"1"," 56.4375"
"1","  40203600"
"1","
2000-12-05"
"1"," 59.1875"
"1"," 60.5000"
"1"," 58.2500"
"1"," 59.8750"
"1","  50867200"
"1","
2000-12-06"
"1"," 60.0000"
"1"," 60.0625"
"1"," 56.0625"
"1"," 56.6875"
"1","  45280400"
"1","
2000-12-07"
"1"," 53.4375"
"1"," 54.0000"
"1"," 52.2500"
"1"," 53.1250"
"1","  72654200"
"1","
2000-12-08"
"1"," 54.6250"
"1"," 55.8750"
"1"," 53.4375"
"1"," 54.4375"
"1","  60469900"
"1","
2000-12-11"
"1"," 55.5000"
"1"," 58.7500"
"1"," 55.0000"
"1"," 58.0625"
"1","  47788100"
"1","
2000-12-12"
"1"," 57.8125"
"1"," 60.0000"
"1"," 56.7500"
"1"," 58.3750"
"1","  31553000"
"1","
2000-12-13"
"1"," 60.5000"
"1"," 60.5000"
"1"," 56.8125"
"1"," 57.2500"
"1","  49180200"
"1","
2000-12-14"
"1"," 57.9375"
"1"," 58.7344"
"1"," 55.3750"
"1"," 55.5000"
"1","  35600700"
"1","
2000-12-15"
"1"," 51.0469"
"1"," 52.0000"
"1"," 47.7500"
"1"," 49.1875"
"1","  58449900"
"1","
2000-12-18"
"1"," 49.0000"
"1"," 50.0000"
"1"," 47.0000"
"1"," 47.8125"
"1","  53593700"
"1","
2000-12-19"
"1"," 47.4375"
"1"," 48.0000"
"1"," 44.5000"
"1"," 44.8125"
"1","  60135900"
"1","
2000-12-20"
"1"," 42.8125"
"1"," 44.0000"
"1"," 41.3750"
"1"," 41.5000"
"1","  74518900"
"1","
2000-12-21"
"1"," 40.7500"
"1"," 45.1250"
"1"," 40.3125"
"1"," 43.4375"
"1","  81586500"
"1","
2000-12-22"
"1"," 44.7500"
"1"," 47.1250"
"1"," 44.7500"
"1"," 46.4375"
"1","  54775900"
"1","
2000-12-26"
"1"," 46.8750"
"1"," 48.5625"
"1"," 45.8750"
"1"," 46.8750"
"1","  33470800"
"1","
2000-12-27"
"1"," 46.1250"
"1"," 46.8125"
"1"," 45.0000"
"1"," 46.4375"
"1","  34501900"
"1","
2000-12-28"
"1"," 45.1250"
"1"," 46.2500"
"1"," 43.8750"
"1"," 44.5625"
"1","  38809600"
"1","
2000-12-29"
"1"," 43.9375"
"1"," 45.8125"
"1"," 43.0000"
"1"," 43.3750"
"1","  49988800"
"1","
2001-01-02"
"1"," 44.1250"
"1"," 45.0000"
"1"," 42.8750"
"1"," 43.3750"
"1","  41206600"
"1","
2001-01-03"
"1"," 43.1875"
"1"," 48.8750"
"1"," 43.1250"
"1"," 47.9375"
"1","  67981100"
"1","
2001-01-04"
"1"," 47.8125"
"1"," 50.5000"
"1"," 46.8750"
"1"," 48.4375"
"1","  56198500"
"1","
2001-01-05"
"1"," 48.5000"
"1"," 49.8750"
"1"," 47.5625"
"1"," 49.1250"
"1","  46707300"
"1","
2001-01-08"
"1"," 48.9375"
"1"," 49.7500"
"1"," 46.6875"
"1"," 48.9375"
"1","  39908800"
"1","
2001-01-09"
"1"," 50.0000"
"1"," 52.6250"
"1"," 49.7500"
"1"," 51.8125"
"1","  57482700"
"1","
2001-01-10"
"1"," 51.0000"
"1"," 53.8125"
"1"," 50.7500"
"1"," 52.8750"
"1","  45115100"
"1","
2001-01-11"
"1"," 53.0000"
"1"," 55.7500"
"1"," 52.3125"
"1"," 55.0000"
"1","  50927400"
"1","
2001-01-12"
"1"," 54.8750"
"1"," 55.0000"
"1"," 52.5000"
"1"," 53.5000"
"1","  36856000"
"1","
2001-01-16"
"1"," 53.3750"
"1"," 53.5000"
"1"," 51.1250"
"1"," 52.5625"
"1","  34231200"
"1","
2001-01-17"
"1"," 53.6250"
"1"," 54.8750"
"1"," 52.5625"
"1"," 52.9375"
"1","  36422100"
"1","
2001-01-18"
"1"," 53.6875"
"1"," 56.1875"
"1"," 52.6250"
"1"," 55.5000"
"1","  54894400"
"1","
2001-01-19"
"1"," 60.0000"
"1"," 61.4375"
"1"," 58.8750"
"1"," 61.0000"
"1"," 104674400"
"1","
2001-01-22"
"1"," 60.7500"
"1"," 61.0000"
"1"," 59.0000"
"1"," 60.1250"
"1","  38336500"
"1","
2001-01-23"
"1"," 59.7500"
"1"," 60.9375"
"1"," 58.9375"
"1"," 60.5625"
"1","  35147600"
"1","
2001-01-24"
"1"," 61.0000"
"1"," 63.4375"
"1"," 60.7500"
"1"," 62.9375"
"1","  55227500"
"1","
2001-01-25"
"1"," 62.7500"
"1"," 64.0000"
"1"," 61.5625"
"1"," 61.8125"
"1","  42828700"
"1","
2001-01-26"
"1"," 61.0000"
"1"," 64.3125"
"1"," 61.0000"
"1"," 64.0000"
"1","  46540000"
"1","
2001-01-29"
"1"," 63.5625"
"1"," 64.6250"
"1"," 63.5000"
"1"," 64.5000"
"1","  42491900"
"1","
2001-01-30"
"1"," 64.5000"
"1"," 64.7500"
"1"," 62.8750"
"1"," 63.3750"
"1","  28638400"
"1","
2001-01-31"
"1"," 63.0000"
"1"," 63.7500"
"1"," 61.0000"
"1"," 61.0625"
"1","  40949400"
"1","
2001-02-01"
"1"," 60.8125"
"1"," 62.6250"
"1"," 60.3750"
"1"," 62.3750"
"1","  35896400"
"1","
2001-02-02"
"1"," 62.5000"
"1"," 63.3750"
"1"," 60.7500"
"1"," 60.8125"
"1","  35550000"
"1","
2001-02-05"
"1"," 60.7500"
"1"," 62.0625"
"1"," 60.2500"
"1"," 61.9375"
"1","  25699600"
"1","
2001-02-06"
"1"," 62.0625"
"1"," 63.8125"
"1"," 61.6875"
"1"," 62.5625"
"1","  48221000"
"1","
2001-02-07"
"1"," 62.0000"
"1"," 65.0625"
"1"," 61.8125"
"1"," 64.6875"
"1","  63030900"
"1","
2001-02-08"
"1"," 63.7500"
"1"," 64.5000"
"1"," 62.0000"
"1"," 62.2500"
"1","  44020600"
"1","
2001-02-09"
"1"," 61.3125"
"1"," 61.5625"
"1"," 58.5000"
"1"," 59.1250"
"1","  50287600"
"1","
2001-02-12"
"1"," 58.8125"
"1"," 59.4375"
"1"," 57.1875"
"1"," 58.7500"
"1","  35644700"
"1","
2001-02-13"
"1"," 59.6250"
"1"," 61.0625"
"1"," 58.1250"
"1"," 58.1875"
"1","  38035300"
"1","
2001-02-14"
"1"," 57.6250"
"1"," 59.0000"
"1"," 56.3750"
"1"," 58.3750"
"1","  30864200"
"1","
2001-02-15"
"1"," 59.0000"
"1"," 60.1875"
"1"," 57.8750"
"1"," 58.8125"
"1","  32813900"
"1","
2001-02-16"
"1"," 57.0000"
"1"," 58.2500"
"1"," 56.1250"
"1"," 57.3125"
"1","  33479200"
"1","
2001-02-20"
"1"," 57.3750"
"1"," 58.2500"
"1"," 55.3750"
"1"," 55.8750"
"1","  30365400"
"1","
"
"1","...
 [ reached getRmetricsOption('max.print') | getOption('max.print') -- omitted 149 rows ]]
"
