"0","# when modelling a time series with linear regression(lm) it must covered the whole #length of the time series object E.g. 84 in the dataset of ""JohnsonJohnson"""
"0","trModel <- lm(JohnsonJohnson ~ c(1:length(JohnsonJohnson)))"
"0","# trModel <- lm(JohnsonJohnson ~ c(1:84)) # Alternatively"
"0","trModel"
"1","
Call:
"
"1",""
"1","lm(formula = JohnsonJohnson ~ c(1:length(JohnsonJohnson)))"
"1",""
"1","

"
"1","Coefficients:
"
"1","                (Intercept)  "
"1","c(1:length(JohnsonJohnson))  "
"1","
"
"1","                     -2.130  "
"1","                      0.163  "
"1","
"
"1","
"
